[2021-11-30 12:33:18] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql
[2021-11-30 12:33:18] Calling plumbing command: codeql resolve queries --format=json -- ..\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql
[2021-11-30 12:33:18] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries\\Use of a broken or risky cryptographic algorithm.ql"
                      ]
[2021-11-30 12:33:18] Refusing fancy output: The terminal is not an xterm: 
[2021-11-30 12:33:18] Creating executor with 4 threads.
[2021-11-30 12:33:19] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql --format=json
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Found enclosing pack 'owasp-23-alerts-queries' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\.cache.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\qlpack.yml.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries resolved OK.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-30 12:33:19] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries\\.cache"
                        ],
                        "relativeName" : "owasp-23-alerts-queries\\Use of a broken or risky cryptographic algorithm.ql",
                        "qlPackName" : "owasp-23-alerts-queries"
                      }
[2021-11-30 12:33:19] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:19] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:21] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql hashes to 01e15c37ec050bc02a12e88364386dcf8675cae8.
[2021-11-30 12:33:21] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:21] ExternalModuleBindingPass ...
[2021-11-30 12:33:22] ExternalModuleBindingPass time: 00:01.026
[2021-11-30 12:33:22] QLPredicateSynthesiser ...
[2021-11-30 12:33:22] QLPredicateSynthesiser time: 00:00.012
[2021-11-30 12:33:22] DeclarationBindingPass ...
[2021-11-30 12:33:22] DeclarationBindingPass time: 00:00.066
[2021-11-30 12:33:22] Fixed point time ...
[2021-11-30 12:33:22] Fixed point time time: 00:00.166
[2021-11-30 12:33:22] ReferenceBindingPass ...
[2021-11-30 12:33:22] ReferenceBindingPass time: 00:00.030
[2021-11-30 12:33:22] EntityTypeUpdateBindingPass ...
[2021-11-30 12:33:22] EntityTypeUpdateBindingPass time: 00:00.036
[2021-11-30 12:33:22] DeclarationBindingPass ...
[2021-11-30 12:33:22] DeclarationBindingPass time: 00:00.035
[2021-11-30 12:33:22] PredicateBodyBindingPass ...
[2021-11-30 12:33:22] PredicateBodyBindingPass time: 00:00.240
[2021-11-30 12:33:22] LanguagePragmaPropagationPass ...
[2021-11-30 12:33:22] LanguagePragmaPropagationPass time: 00:00.018
[2021-11-30 12:33:22] Ambiguity checks ...
[2021-11-30 12:33:22] Ambiguity checks time: 00:00.037
[2021-11-30 12:33:22] Ql checks ...
[2021-11-30 12:33:23] Ql checks time: 00:00.200
[2021-11-30 12:33:25] Compilation pipeline
[2021-11-30 12:33:25] Type Inference ...
[2021-11-30 12:33:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-30 12:33:25] CSV_TYPE_HIERARCHY: 0,0,0,0
[2021-11-30 12:33:25] CSV_TYPE_HIERARCHY: 0,0,0,0
[2021-11-30 12:33:25] CSV_TYPE_HIERARCHY: 0,0,17,20
[2021-11-30 12:33:25] CSV_TYPE_HIERARCHY: 0,0,9,9
[2021-11-30 12:33:25] CSV_TYPE_HIERARCHY: 0,0,0,0
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,758,1406
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,8,8
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,68,99
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,8,8
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,8,8
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,9,11
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,6,6
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,9,12
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,11,11
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,6,6
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,6,6
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,6,6
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
